hypothesis_id,null_kind,domain,seed_tag,split_regime,layer,perm_idx,null_value
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,source_disjoint,0,0,-0.004869565217391347
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,source_disjoint,0,1,-0.005913043478260938
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,source_disjoint,0,2,0.000765217391304418
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,source_disjoint,0,3,-0.0024347826086955626
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,source_disjoint,3,0,-0.0014608695652174042
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,source_disjoint,3,1,6.956521739132082e-05
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,source_disjoint,3,2,-0.007791304347825934
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,source_disjoint,3,3,-0.007860869565217365
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,source_disjoint,7,0,-0.0033043478260870174
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,source_disjoint,7,1,0.012486956521739034
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,source_disjoint,7,2,-0.011165217391304494
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,source_disjoint,7,3,-0.007547826086956588
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,source_disjoint,11,0,-0.0036869565217390043
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,source_disjoint,11,1,-0.006747826086956454
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,source_disjoint,11,2,0.007304347826087021
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,source_disjoint,11,3,-0.0011130434782608
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,target_disjoint,0,0,-0.007065765975619254
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,target_disjoint,0,1,-0.001319978259181731
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,target_disjoint,0,2,-0.008463390014752825
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,target_disjoint,0,3,-0.005823433496389474
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,target_disjoint,3,0,-0.011103346533115954
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,target_disjoint,3,1,0.002407019178507719
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,target_disjoint,3,2,-0.0006988120195666747
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,target_disjoint,3,3,-0.005978725056293155
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,target_disjoint,7,0,0.0029505396381704907
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,target_disjoint,7,1,-0.0015529155990372523
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,target_disjoint,7,2,0.00411522633744843
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,target_disjoint,7,3,0.0027176022983149695
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,target_disjoint,11,0,0.0010093951393741474
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,target_disjoint,11,1,-0.01832440406863889
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,target_disjoint,11,2,-0.005823433496389474
H91,endpoint_swap_within_geodesic_bins,external_lung,seed42_main,target_disjoint,11,3,-0.004891684136967278
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,source_disjoint,0,0,-0.000903781979977758
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,source_disjoint,0,1,-0.0015989988876529138
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,source_disjoint,0,2,0.00020856507230260224
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,source_disjoint,0,3,-0.004727474972191281
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,source_disjoint,3,0,-0.0012513904338152804
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,source_disjoint,3,1,-0.005492213570634119
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,source_disjoint,3,2,0.0009733036707453291
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,source_disjoint,3,3,-0.0050055617352612325
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,source_disjoint,7,0,0.0022246941045604984
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,source_disjoint,7,1,-0.0009733036707454401
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,source_disjoint,7,2,0.001807563959955516
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,source_disjoint,7,3,-0.002502780867630894
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,source_disjoint,11,0,-0.002780867630700845
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,source_disjoint,11,1,0.0005561735261401246
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,source_disjoint,11,2,-0.0010428253615126781
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,source_disjoint,11,3,-0.0024332591768632117
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,target_disjoint,0,0,0.0011646866992779392
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,target_disjoint,0,1,-0.008463390014752825
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,target_disjoint,0,2,-0.0017858529388928845
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,target_disjoint,0,3,-0.004270517897352333
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,target_disjoint,3,0,-0.007259880425498966
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,target_disjoint,3,1,3.8822889975920205e-05
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,target_disjoint,3,2,0.0010093951393740364
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,target_disjoint,3,3,-0.002290550508579847
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,target_disjoint,7,0,0.002795248078267032
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,target_disjoint,7,1,0.0015529155990372523
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,target_disjoint,7,2,0.0007764577995186261
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,target_disjoint,7,3,0.008308098454849033
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,target_disjoint,11,0,-0.0034164143178818662
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,target_disjoint,11,1,-0.004581101017159694
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,target_disjoint,11,2,-0.00038822889975920205
H91,endpoint_swap_within_geodesic_bins,external_lung,seed43,target_disjoint,11,3,-0.0036493516577373875
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,source_disjoint,0,0,0.006704378797402044
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,source_disjoint,0,1,0.0033521893987010776
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,source_disjoint,0,2,0.0023744674907465457
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,source_disjoint,0,3,-0.0033521893987010776
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,source_disjoint,3,0,0.003631538515259436
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,source_disjoint,3,1,-0.001326908303652452
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,source_disjoint,3,2,0.006494866959983137
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,source_disjoint,3,3,0.006634541518262371
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,source_disjoint,7,0,-0.007891612542775372
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,source_disjoint,7,1,-0.0033521893987009665
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,source_disjoint,7,2,-0.0020252810950484035
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,source_disjoint,7,3,-0.005098121377191123
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,source_disjoint,11,0,-0.0030030030030030463
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,source_disjoint,11,1,-0.005447307772889154
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,source_disjoint,11,2,-0.001326908303652341
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,source_disjoint,11,3,-0.001815769257629718
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,target_disjoint,0,0,-0.0026242667489966287
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,target_disjoint,0,1,0.0023155294844089402
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,target_disjoint,0,2,0.005634455078728062
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,target_disjoint,0,3,0.004708243284964553
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,target_disjoint,3,0,-0.004013584439641837
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,target_disjoint,3,1,0.00061747452917571
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,target_disjoint,3,2,-0.004785427601111447
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,target_disjoint,3,3,-0.0007718431614694987
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,target_disjoint,7,0,-0.004013584439641726
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,target_disjoint,7,1,-0.002238345168261602
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,target_disjoint,7,2,-0.0016208706390861138
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,target_disjoint,7,3,0.0003859215807349159
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,target_disjoint,11,0,-0.010188329731398493
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,target_disjoint,11,1,-0.014124729854893547
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,target_disjoint,11,2,0.010188329731398493
H91,endpoint_swap_within_geodesic_bins,external_lung,seed44,target_disjoint,11,3,-0.008027168879283786
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,source_disjoint,0,0,0.0008333333333334636
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,source_disjoint,0,1,-0.009629629629629655
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,source_disjoint,0,2,0.0011111111111110628
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,source_disjoint,0,3,0.003055555555555589
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,source_disjoint,3,0,0.0037037037037036535
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,source_disjoint,3,1,-0.004537037037037117
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,source_disjoint,3,2,-0.00796296296296306
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,source_disjoint,3,3,0.004629629629629539
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,source_disjoint,7,0,-0.00037037037037035425
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,source_disjoint,7,1,-0.0092592592592593
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,source_disjoint,7,2,-0.0019444444444444153
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,source_disjoint,7,3,-0.004629629629629539
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,source_disjoint,11,0,-0.006018518518518534
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,source_disjoint,11,1,0.010925925925925783
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,source_disjoint,11,2,0.007870370370370305
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,source_disjoint,11,3,-0.001388888888888995
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,target_disjoint,0,0,0.001388888888888884
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,target_disjoint,0,1,-0.0003703703703704653
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,target_disjoint,0,2,0.00435185185185194
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,target_disjoint,0,3,0.0007407407407407085
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,target_disjoint,3,0,0.0018518518518519933
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,target_disjoint,3,1,0.02620370370370373
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,target_disjoint,3,2,0.001388888888888884
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,target_disjoint,3,3,0.009907407407407476
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,target_disjoint,7,0,0.005833333333333357
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,target_disjoint,7,1,0.0030555555555557
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,target_disjoint,7,2,-0.0034259259259259434
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,target_disjoint,7,3,-0.008055555555555594
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,target_disjoint,11,0,0.0009259259259258856
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,target_disjoint,11,1,0.0004629629629629983
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,target_disjoint,11,2,0.0023148148148146586
H91,endpoint_swap_within_geodesic_bins,immune,seed42_main,target_disjoint,11,3,-0.001574074074074172
H91,endpoint_swap_within_geodesic_bins,immune,seed43,source_disjoint,0,0,0.0021064200018318102
H91,endpoint_swap_within_geodesic_bins,immune,seed43,source_disjoint,0,1,0.0043960069603445895
H91,endpoint_swap_within_geodesic_bins,immune,seed43,source_disjoint,0,2,0.0034801721769393
H91,endpoint_swap_within_geodesic_bins,immune,seed43,source_disjoint,0,3,0.003297005220258331
H91,endpoint_swap_within_geodesic_bins,immune,seed43,source_disjoint,3,0,0.0018316695668102456
H91,endpoint_swap_within_geodesic_bins,immune,seed43,source_disjoint,3,1,0.0069603443538786
H91,endpoint_swap_within_geodesic_bins,immune,seed43,source_disjoint,3,2,0.0020148365234911036
H91,endpoint_swap_within_geodesic_bins,immune,seed43,source_disjoint,3,3,0.008425680007326686
H91,endpoint_swap_within_geodesic_bins,immune,seed43,source_disjoint,7,0,0.005128674787068355
H91,endpoint_swap_within_geodesic_bins,immune,seed43,source_disjoint,7,1,0.006410843483835471
H91,endpoint_swap_within_geodesic_bins,immune,seed43,source_disjoint,7,2,0.003113838263577251
H91,endpoint_swap_within_geodesic_bins,immune,seed43,source_disjoint,7,3,-0.007967762615624152
H91,endpoint_swap_within_geodesic_bins,immune,seed43,source_disjoint,11,0,0.00137375217510749
H91,endpoint_swap_within_geodesic_bins,immune,seed43,source_disjoint,11,1,-0.002564337393534122
H91,endpoint_swap_within_geodesic_bins,immune,seed43,source_disjoint,11,2,0.0016485026101290545
H91,endpoint_swap_within_geodesic_bins,immune,seed43,source_disjoint,11,3,0.0032054217419178466
H91,endpoint_swap_within_geodesic_bins,immune,seed43,target_disjoint,0,0,-0.0018316695668100236
H91,endpoint_swap_within_geodesic_bins,immune,seed43,target_disjoint,0,1,-0.0014653356534480855
H91,endpoint_swap_within_geodesic_bins,immune,seed43,target_disjoint,0,2,0.004029673046982318
H91,endpoint_swap_within_geodesic_bins,immune,seed43,target_disjoint,0,3,-0.0011905852184265209
H91,endpoint_swap_within_geodesic_bins,immune,seed43,target_disjoint,3,0,-0.0038465060903012382
H91,endpoint_swap_within_geodesic_bins,immune,seed43,target_disjoint,3,1,0.0026559208718747174
H91,endpoint_swap_within_geodesic_bins,immune,seed43,target_disjoint,3,2,-0.001373752175107601
H91,endpoint_swap_within_geodesic_bins,immune,seed43,target_disjoint,3,3,0.00174008608846965
H91,endpoint_swap_within_geodesic_bins,immune,seed43,target_disjoint,7,0,0.0003663339133619381
H91,endpoint_swap_within_geodesic_bins,immune,seed43,target_disjoint,7,1,-0.00036633391336216015
H91,endpoint_swap_within_geodesic_bins,immune,seed43,target_disjoint,7,2,-0.00018316695668096905
H91,endpoint_swap_within_geodesic_bins,immune,seed43,target_disjoint,7,3,-0.0005495008700430182
H91,endpoint_swap_within_geodesic_bins,immune,seed43,target_disjoint,11,0,0.01080685044417995
H91,endpoint_swap_within_geodesic_bins,immune,seed43,target_disjoint,11,1,0.001190585218426743
H91,endpoint_swap_within_geodesic_bins,immune,seed43,target_disjoint,11,2,0.012363769575968409
H91,endpoint_swap_within_geodesic_bins,immune,seed43,target_disjoint,11,3,0.005037091308728092
H91,endpoint_swap_within_geodesic_bins,immune,seed44,source_disjoint,0,0,-0.003938089568641945
H91,endpoint_swap_within_geodesic_bins,immune,seed44,source_disjoint,0,1,9.15834783403735e-05
H91,endpoint_swap_within_geodesic_bins,immune,seed44,source_disjoint,0,2,0.010806850444179728
H91,endpoint_swap_within_geodesic_bins,immune,seed44,source_disjoint,0,3,0.00018316695668085803
H91,endpoint_swap_within_geodesic_bins,immune,seed44,source_disjoint,3,0,0.0028390878285557974
H91,endpoint_swap_within_geodesic_bins,immune,seed44,source_disjoint,3,1,0.0019232530451506191
H91,endpoint_swap_within_geodesic_bins,immune,seed44,source_disjoint,3,2,0.0014653356534481965
H91,endpoint_swap_within_geodesic_bins,immune,seed44,source_disjoint,3,3,-0.0019232530451507301
H91,endpoint_swap_within_geodesic_bins,immune,seed44,source_disjoint,7,0,0.0002747504350215646
H91,endpoint_swap_within_geodesic_bins,immune,seed44,source_disjoint,7,1,0.004121256525322803
H91,endpoint_swap_within_geodesic_bins,immune,seed44,source_disjoint,7,2,0.0014653356534481965
H91,endpoint_swap_within_geodesic_bins,immune,seed44,source_disjoint,7,3,-0.008059346093964526
H91,endpoint_swap_within_geodesic_bins,immune,seed44,source_disjoint,11,0,0.001740086088469761
H91,endpoint_swap_within_geodesic_bins,immune,seed44,source_disjoint,11,1,0.0012821686967671164
H91,endpoint_swap_within_geodesic_bins,immune,seed44,source_disjoint,11,2,0.005769759135451857
H91,endpoint_swap_within_geodesic_bins,immune,seed44,source_disjoint,11,3,-9.158347834048453e-05
H91,endpoint_swap_within_geodesic_bins,immune,seed44,target_disjoint,0,0,0.005524861878453136
H91,endpoint_swap_within_geodesic_bins,immune,seed44,target_disjoint,0,1,0.0071167712332615984
H91,endpoint_swap_within_geodesic_bins,immune,seed44,target_disjoint,0,2,0.0077722633205355995
H91,endpoint_swap_within_geodesic_bins,immune,seed44,target_disjoint,0,3,0.007116771233261487
H91,endpoint_swap_within_geodesic_bins,immune,seed44,target_disjoint,3,0,0.005993070512220311
H91,endpoint_swap_within_geodesic_bins,immune,seed44,target_disjoint,3,1,0.014420825920029912
H91,endpoint_swap_within_geodesic_bins,immune,seed44,target_disjoint,3,2,0.0003745669070137625
H91,endpoint_swap_within_geodesic_bins,immune,seed44,target_disjoint,3,3,0.010394231669631937
H91,endpoint_swap_within_geodesic_bins,immune,seed44,target_disjoint,7,0,0.0003745669070136515
H91,endpoint_swap_within_geodesic_bins,immune,seed44,target_disjoint,7,1,-0.003932952523644562
H91,endpoint_swap_within_geodesic_bins,immune,seed44,target_disjoint,7,2,-0.0026219683490964485
H91,endpoint_swap_within_geodesic_bins,immune,seed44,target_disjoint,7,3,-0.006742204326247725
H91,endpoint_swap_within_geodesic_bins,immune,seed44,target_disjoint,11,0,0.002153759715329162
H91,endpoint_swap_within_geodesic_bins,immune,seed44,target_disjoint,11,1,0.018541061897181188
H91,endpoint_swap_within_geodesic_bins,immune,seed44,target_disjoint,11,2,0.001076879857664581
H91,endpoint_swap_within_geodesic_bins,immune,seed44,target_disjoint,11,3,0.02411274463901103
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,source_disjoint,0,0,-0.008889506215709497
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,source_disjoint,0,1,0.0015973331481352604
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,source_disjoint,0,2,-0.0081950135426071
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,source_disjoint,0,3,-0.010000694492673046
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,source_disjoint,3,0,-0.005278144315577493
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,source_disjoint,3,1,-0.010695187165775444
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,source_disjoint,3,2,0.0018056809500660576
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,source_disjoint,3,3,0.009306201819570759
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,source_disjoint,7,0,-0.0010417390096534307
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,source_disjoint,7,1,-0.015070491006319853
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,source_disjoint,7,2,-0.012570317383151508
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,source_disjoint,7,3,0.0042364053059240625
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,source_disjoint,11,0,-0.000486144871171601
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,source_disjoint,11,1,0.004028057503993376
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,source_disjoint,11,2,-0.006875477463712754
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,source_disjoint,11,3,0.0007639419404125158
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,target_disjoint,0,0,-0.001502516715498392
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,target_disjoint,0,1,-0.0033806626098714654
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,target_disjoint,0,2,-0.003906543460296064
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,target_disjoint,0,3,-0.008263841935241434
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,target_disjoint,3,0,-0.0010517617008488633
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,target_disjoint,3,1,-0.0020283975659228792
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,target_disjoint,3,2,-0.006686199383968194
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,target_disjoint,3,3,-0.001502516715498503
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,target_disjoint,7,0,-0.0055593118473442615
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,target_disjoint,7,1,-0.004357298474945592
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,target_disjoint,7,2,-0.0017278942228232674
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,target_disjoint,7,3,0.0020283975659229903
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,target_disjoint,11,0,0.012546014574412179
