hypothesis_id,null_kind,domain,seed_tag,split_regime,layer,perm_idx,null_value
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,target_disjoint,11,1,0.0001502516715498059
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,target_disjoint,11,2,-1.1102230246251565e-16
H91,endpoint_swap_within_geodesic_bins,lung,seed42_main,target_disjoint,11,3,0.0030801592667717426
H91,endpoint_swap_within_geodesic_bins,lung,seed43,source_disjoint,0,0,-0.006319883325230702
H91,endpoint_swap_within_geodesic_bins,lung,seed43,source_disjoint,0,1,-0.03694701020904212
H91,endpoint_swap_within_geodesic_bins,lung,seed43,source_disjoint,0,2,-0.024793388429751984
H91,endpoint_swap_within_geodesic_bins,lung,seed43,source_disjoint,0,3,-0.014792693937078827
H91,endpoint_swap_within_geodesic_bins,lung,seed43,source_disjoint,3,0,-0.02500173623168289
H91,endpoint_swap_within_geodesic_bins,lung,seed43,source_disjoint,3,1,-0.035627474130147996
H91,endpoint_swap_within_geodesic_bins,lung,seed43,source_disjoint,3,2,-0.029168692270296614
H91,endpoint_swap_within_geodesic_bins,lung,seed43,source_disjoint,3,3,-0.0120147232446699
H91,endpoint_swap_within_geodesic_bins,lung,seed43,source_disjoint,7,0,-0.009514549621501556
H91,endpoint_swap_within_geodesic_bins,lung,seed43,source_disjoint,7,1,-0.007014375998333322
H91,endpoint_swap_within_geodesic_bins,lung,seed43,source_disjoint,7,2,0.009375651086880987
H91,endpoint_swap_within_geodesic_bins,lung,seed43,source_disjoint,7,3,-0.003403014098201318
H91,endpoint_swap_within_geodesic_bins,lung,seed43,source_disjoint,11,0,0.0033335648308910892
H91,endpoint_swap_within_geodesic_bins,lung,seed43,source_disjoint,11,1,0.008056115007986753
H91,endpoint_swap_within_geodesic_bins,lung,seed43,source_disjoint,11,2,0.0006250434057921694
H91,endpoint_swap_within_geodesic_bins,lung,seed43,source_disjoint,11,3,0.002916869227029717
H91,endpoint_swap_within_geodesic_bins,lung,seed43,target_disjoint,0,0,-0.010651435628280415
H91,endpoint_swap_within_geodesic_bins,lung,seed43,target_disjoint,0,1,7.718431614689436e-05
H91,endpoint_swap_within_geodesic_bins,lung,seed43,target_disjoint,0,2,-0.011037357209015108
H91,endpoint_swap_within_geodesic_bins,lung,seed43,target_disjoint,0,3,-0.013430071009570832
H91,endpoint_swap_within_geodesic_bins,lung,seed43,target_disjoint,3,0,-0.00825872182772458
H91,endpoint_swap_within_geodesic_bins,lung,seed43,target_disjoint,3,1,-0.00023155294844090513
H91,endpoint_swap_within_geodesic_bins,lung,seed43,target_disjoint,3,2,-0.010497066995986404
H91,endpoint_swap_within_geodesic_bins,lung,seed43,target_disjoint,3,3,0.004399506020376642
H91,endpoint_swap_within_geodesic_bins,lung,seed43,target_disjoint,7,0,0.0009648039518369567
H91,endpoint_swap_within_geodesic_bins,lung,seed43,target_disjoint,7,1,3.859215807344718e-05
H91,endpoint_swap_within_geodesic_bins,lung,seed43,target_disjoint,7,2,0.0019682000617473605
H91,endpoint_swap_within_geodesic_bins,lung,seed43,target_disjoint,7,3,-0.007062364927446829
H91,endpoint_swap_within_geodesic_bins,lung,seed43,target_disjoint,11,0,-0.005325717814140263
H91,endpoint_swap_within_geodesic_bins,lung,seed43,target_disjoint,11,1,0.000617474529175488
H91,endpoint_swap_within_geodesic_bins,lung,seed43,target_disjoint,11,2,-0.001852423587527019
H91,endpoint_swap_within_geodesic_bins,lung,seed43,target_disjoint,11,3,0.012117937635072518
H91,endpoint_swap_within_geodesic_bins,lung,seed44,source_disjoint,0,0,0.012295081967213073
H91,endpoint_swap_within_geodesic_bins,lung,seed44,source_disjoint,0,1,0.0009724923589886636
H91,endpoint_swap_within_geodesic_bins,lung,seed44,source_disjoint,0,2,0.001667129758266217
H91,endpoint_swap_within_geodesic_bins,lung,seed44,source_disjoint,0,3,0.007641011392053421
H91,endpoint_swap_within_geodesic_bins,lung,seed44,source_disjoint,3,0,-0.0026396221172548806
H91,endpoint_swap_within_geodesic_bins,lung,seed44,source_disjoint,3,1,0.0013198110586272183
H91,endpoint_swap_within_geodesic_bins,lung,seed44,source_disjoint,3,2,-0.000903028619060886
H91,endpoint_swap_within_geodesic_bins,lung,seed44,source_disjoint,3,3,-0.0018755209780495496
H91,endpoint_swap_within_geodesic_bins,lung,seed44,source_disjoint,7,0,0.007085301472631311
H91,endpoint_swap_within_geodesic_bins,lung,seed44,source_disjoint,7,1,-0.004376215615448875
H91,endpoint_swap_within_geodesic_bins,lung,seed44,source_disjoint,7,2,0.012572936926923961
H91,endpoint_swap_within_geodesic_bins,lung,seed44,source_disjoint,7,3,-0.004306751875521098
H91,endpoint_swap_within_geodesic_bins,lung,seed44,source_disjoint,11,0,-0.0013892747985552178
H91,endpoint_swap_within_geodesic_bins,lung,seed44,source_disjoint,11,1,0.0041678243956653205
H91,endpoint_swap_within_geodesic_bins,lung,seed44,source_disjoint,11,2,-0.002709085857182769
H91,endpoint_swap_within_geodesic_bins,lung,seed44,source_disjoint,11,3,0.0029869408168934353
H91,endpoint_swap_within_geodesic_bins,lung,seed44,target_disjoint,0,0,-0.002328900909022602
H91,endpoint_swap_within_geodesic_bins,lung,seed44,target_disjoint,0,1,-0.0036811659529712992
H91,endpoint_swap_within_geodesic_bins,lung,seed44,target_disjoint,0,2,0.0005258808504244872
H91,endpoint_swap_within_geodesic_bins,lung,seed44,target_disjoint,0,3,-0.002629404252122325
H91,endpoint_swap_within_geodesic_bins,lung,seed44,target_disjoint,3,0,-0.005484186011569414
H91,endpoint_swap_within_geodesic_bins,lung,seed44,target_disjoint,3,1,-0.014273908797235446
H91,endpoint_swap_within_geodesic_bins,lung,seed44,target_disjoint,3,2,-0.0009015100292991685
H91,endpoint_swap_within_geodesic_bins,lung,seed44,target_disjoint,3,3,-0.008263841935241434
H91,endpoint_swap_within_geodesic_bins,lung,seed44,target_disjoint,7,0,-0.002028397565922768
H91,endpoint_swap_within_geodesic_bins,lung,seed44,target_disjoint,7,1,0.0015776425512733505
H91,endpoint_swap_within_geodesic_bins,lung,seed44,target_disjoint,7,2,-0.0018030200585981149
H91,endpoint_swap_within_geodesic_bins,lung,seed44,target_disjoint,7,3,-0.0012020133723985582
H91,endpoint_swap_within_geodesic_bins,lung,seed44,target_disjoint,11,0,-0.0009015100292990574
H91,endpoint_swap_within_geodesic_bins,lung,seed44,target_disjoint,11,1,-0.005859815190443762
H91,endpoint_swap_within_geodesic_bins,lung,seed44,target_disjoint,11,2,0.011644504545113232
H91,endpoint_swap_within_geodesic_bins,lung,seed44,target_disjoint,11,3,0.004507550146495509
H91,label_permutation,external_lung,seed42_main,source_disjoint,0,0,0.060173913043478244
H91,label_permutation,external_lung,seed42_main,source_disjoint,0,1,0.030330434782608662
H91,label_permutation,external_lung,seed42_main,source_disjoint,0,2,0.002817391304347827
H91,label_permutation,external_lung,seed42_main,source_disjoint,0,3,0.02222608695652173
H91,label_permutation,external_lung,seed42_main,source_disjoint,3,0,-0.03161739130434782
H91,label_permutation,external_lung,seed42_main,source_disjoint,3,1,-0.00313043478260866
H91,label_permutation,external_lung,seed42_main,source_disjoint,3,2,-0.03255652173913043
H91,label_permutation,external_lung,seed42_main,source_disjoint,3,3,0.04320000000000007
H91,label_permutation,external_lung,seed42_main,source_disjoint,7,0,0.0536695652173913
H91,label_permutation,external_lung,seed42_main,source_disjoint,7,1,0.19600000000000006
H91,label_permutation,external_lung,seed42_main,source_disjoint,7,2,0.12674782608695667
H91,label_permutation,external_lung,seed42_main,source_disjoint,7,3,0.09906086956521742
H91,label_permutation,external_lung,seed42_main,source_disjoint,11,0,-0.006121739130434789
H91,label_permutation,external_lung,seed42_main,source_disjoint,11,1,0.003791304347826041
H91,label_permutation,external_lung,seed42_main,source_disjoint,11,2,0.023617391304347923
H91,label_permutation,external_lung,seed42_main,source_disjoint,11,3,-0.045356521739130407
H91,label_permutation,external_lung,seed42_main,target_disjoint,0,0,0.09375727929187044
H91,label_permutation,external_lung,seed42_main,target_disjoint,0,1,-0.032650050469757
H91,label_permutation,external_lung,seed42_main,target_disjoint,0,2,0.014131531951238507
H91,label_permutation,external_lung,seed42_main,target_disjoint,0,3,-0.017625592049072214
H91,label_permutation,external_lung,seed42_main,target_disjoint,3,0,0.06856122369749207
H91,label_permutation,external_lung,seed42_main,target_disjoint,3,1,0.03447472629862569
H91,label_permutation,external_lung,seed42_main,target_disjoint,3,2,0.03183476978026245
H91,label_permutation,external_lung,seed42_main,target_disjoint,3,3,-0.008075161114993401
H91,label_permutation,external_lung,seed42_main,target_disjoint,7,0,-0.05563320133550742
H91,label_permutation,external_lung,seed42_main,target_disjoint,7,1,-0.08315863032844162
H91,label_permutation,external_lung,seed42_main,target_disjoint,7,2,-0.012695085022129127
H91,label_permutation,external_lung,seed42_main,target_disjoint,7,3,-0.05120739187825146
H91,label_permutation,external_lung,seed42_main,target_disjoint,11,0,-0.04177342961410052
H91,label_permutation,external_lung,seed42_main,target_disjoint,11,1,0.03556176721795179
H91,label_permutation,external_lung,seed42_main,target_disjoint,11,2,-0.041734606724124435
H91,label_permutation,external_lung,seed42_main,target_disjoint,11,3,0.0153350415404922
H91,label_permutation,external_lung,seed43,source_disjoint,0,0,-0.02999860956618472
H91,label_permutation,external_lung,seed43,source_disjoint,0,1,-0.009593993325917705
H91,label_permutation,external_lung,seed43,source_disjoint,0,2,-0.050611790878754226
H91,label_permutation,external_lung,seed43,source_disjoint,0,3,-0.033300889877641904
H91,label_permutation,external_lung,seed43,source_disjoint,3,0,-0.03486512791991103
H91,label_permutation,external_lung,seed43,source_disjoint,3,1,-0.013834816462736321
H91,label_permutation,external_lung,seed43,source_disjoint,3,2,-0.03966212458286977
H91,label_permutation,external_lung,seed43,source_disjoint,3,3,0.030033370411568394
H91,label_permutation,external_lung,seed43,source_disjoint,7,0,0.018458008898776468
H91,label_permutation,external_lung,seed43,source_disjoint,7,1,0.017380422691880004
H91,label_permutation,external_lung,seed43,source_disjoint,7,2,0.019083704115684108
H91,label_permutation,external_lung,seed43,source_disjoint,7,3,0.05426167964404893
H91,label_permutation,external_lung,seed43,source_disjoint,11,0,-0.0371593437152391
H91,label_permutation,external_lung,seed43,source_disjoint,11,1,0.060205784204671875
H91,label_permutation,external_lung,seed43,source_disjoint,11,2,0.06802697441601774
H91,label_permutation,external_lung,seed43,source_disjoint,11,3,0.01195773081201329
H91,label_permutation,external_lung,seed43,target_disjoint,0,0,0.05283795325724033
H91,label_permutation,external_lung,seed43,target_disjoint,0,1,-0.05194502678779411
H91,label_permutation,external_lung,seed43,target_disjoint,0,2,-0.04837332091000862
H91,label_permutation,external_lung,seed43,target_disjoint,0,3,-0.036842922587157434
H91,label_permutation,external_lung,seed43,target_disjoint,3,0,-0.008696327354608291
H91,label_permutation,external_lung,seed43,target_disjoint,3,1,0.06724124543831045
H91,label_permutation,external_lung,seed43,target_disjoint,3,2,0.05105210031834767
H91,label_permutation,external_lung,seed43,target_disjoint,3,3,-0.00791986955508972
H91,label_permutation,external_lung,seed43,target_disjoint,7,0,-0.034202966068794194
H91,label_permutation,external_lung,seed43,target_disjoint,7,1,0.009162202034319389
H91,label_permutation,external_lung,seed43,target_disjoint,7,2,0.09030204208401266
H91,label_permutation,external_lung,seed43,target_disjoint,7,3,-0.04254988741361898
H91,label_permutation,external_lung,seed43,target_disjoint,11,0,0.14993400108704097
H91,label_permutation,external_lung,seed43,target_disjoint,11,1,0.06483422625980267
H91,label_permutation,external_lung,seed43,target_disjoint,11,2,-0.07058001397624042
H91,label_permutation,external_lung,seed43,target_disjoint,11,3,-0.0729482102647721
H91,label_permutation,external_lung,seed44,source_disjoint,0,0,-0.06236469027166702
H91,label_permutation,external_lung,seed44,source_disjoint,0,1,0.029017389482505762
H91,label_permutation,external_lung,seed44,source_disjoint,0,2,0.08712200572665685
H91,label_permutation,external_lung,seed44,source_disjoint,0,3,0.05059710873664358
H91,label_permutation,external_lung,seed44,source_disjoint,3,0,-0.02940149451777363
H91,label_permutation,external_lung,seed44,source_disjoint,3,1,-0.06260912074865566
H91,label_permutation,external_lung,seed44,source_disjoint,3,2,-0.012012012012012019
H91,label_permutation,external_lung,seed44,source_disjoint,3,3,-0.024512884978001304
H91,label_permutation,external_lung,seed44,source_disjoint,7,0,0.11163489070465815
H91,label_permutation,external_lung,seed44,source_disjoint,7,1,0.007332914309658545
H91,label_permutation,external_lung,seed44,source_disjoint,7,2,0.05660311474264956
H91,label_permutation,external_lung,seed44,source_disjoint,7,3,-0.1201899573992598
H91,label_permutation,external_lung,seed44,source_disjoint,11,0,-0.011767581535023386
H91,label_permutation,external_lung,seed44,source_disjoint,11,1,-0.01096445282491787
H91,label_permutation,external_lung,seed44,source_disjoint,11,2,-0.05276206438997133
H91,label_permutation,external_lung,seed44,source_disjoint,11,3,-0.05070186465535309
H91,label_permutation,external_lung,seed44,target_disjoint,0,0,-0.02342543995060198
H91,label_permutation,external_lung,seed44,target_disjoint,0,1,-0.03226304414942888
H91,label_permutation,external_lung,seed44,target_disjoint,0,2,0.016748996603890065
H91,label_permutation,external_lung,seed44,target_disjoint,0,3,-0.0395569620253165
H91,label_permutation,external_lung,seed44,target_disjoint,3,0,-0.035118863846866244
H91,label_permutation,external_lung,seed44,target_disjoint,3,1,-0.01582278481012661
H91,label_permutation,external_lung,seed44,target_disjoint,3,2,0.0557270762581043
H91,label_permutation,external_lung,seed44,target_disjoint,3,3,-0.05121179376350715
H91,label_permutation,external_lung,seed44,target_disjoint,7,0,-0.01559123186168565
H91,label_permutation,external_lung,seed44,target_disjoint,7,1,0.10196048163013283
H91,label_permutation,external_lung,seed44,target_disjoint,7,2,-0.05152053102809506
H91,label_permutation,external_lung,seed44,target_disjoint,7,3,-0.06286662550169814
H91,label_permutation,external_lung,seed44,target_disjoint,11,0,-0.025933930225378155
H91,label_permutation,external_lung,seed44,target_disjoint,11,1,0.08872337141092934
H91,label_permutation,external_lung,seed44,target_disjoint,11,2,0.04600185242358751
H91,label_permutation,external_lung,seed44,target_disjoint,11,3,0.04638777400432231
H91,label_permutation,immune,seed42_main,source_disjoint,0,0,-0.08273148148148146
H91,label_permutation,immune,seed42_main,source_disjoint,0,1,-0.1058796296296296
H91,label_permutation,immune,seed42_main,source_disjoint,0,2,0.01375000000000004
H91,label_permutation,immune,seed42_main,source_disjoint,0,3,0.019722222222222308
H91,label_permutation,immune,seed42_main,source_disjoint,3,0,-0.02347222222222234
H91,label_permutation,immune,seed42_main,source_disjoint,3,1,-0.006805555555555565
H91,label_permutation,immune,seed42_main,source_disjoint,3,2,-0.024259259259259314
H91,label_permutation,immune,seed42_main,source_disjoint,3,3,-0.004814814814814827
H91,label_permutation,immune,seed42_main,source_disjoint,7,0,-0.07407407407407407
H91,label_permutation,immune,seed42_main,source_disjoint,7,1,0.035231481481481475
H91,label_permutation,immune,seed42_main,source_disjoint,7,2,-0.003055555555555589
H91,label_permutation,immune,seed42_main,source_disjoint,7,3,0.05472222222222223
H91,label_permutation,immune,seed42_main,source_disjoint,11,0,0.061203703703703705
H91,label_permutation,immune,seed42_main,source_disjoint,11,1,-0.03296296296296297
H91,label_permutation,immune,seed42_main,source_disjoint,11,2,-0.008055555555555483
H91,label_permutation,immune,seed42_main,source_disjoint,11,3,0.008333333333333304
H91,label_permutation,immune,seed42_main,target_disjoint,0,0,-0.04453703703703693
H91,label_permutation,immune,seed42_main,target_disjoint,0,1,0.00912037037037039
H91,label_permutation,immune,seed42_main,target_disjoint,0,2,-0.02722222222222226
H91,label_permutation,immune,seed42_main,target_disjoint,0,3,-0.009953703703703742
H91,label_permutation,immune,seed42_main,target_disjoint,3,0,-0.02300925925925934
H91,label_permutation,immune,seed42_main,target_disjoint,3,1,-0.03388888888888886
H91,label_permutation,immune,seed42_main,target_disjoint,3,2,-0.04930555555555549
H91,label_permutation,immune,seed42_main,target_disjoint,3,3,-0.011250000000000093
H91,label_permutation,immune,seed42_main,target_disjoint,7,0,-0.06324074074074082
H91,label_permutation,immune,seed42_main,target_disjoint,7,1,-0.032314814814814796
H91,label_permutation,immune,seed42_main,target_disjoint,7,2,-0.053240740740740755
H91,label_permutation,immune,seed42_main,target_disjoint,7,3,0.0188888888888889
H91,label_permutation,immune,seed42_main,target_disjoint,11,0,0.10046296296296298
H91,label_permutation,immune,seed42_main,target_disjoint,11,1,-0.01620370370370383
H91,label_permutation,immune,seed42_main,target_disjoint,11,2,-0.02324074074074073
H91,label_permutation,immune,seed42_main,target_disjoint,11,3,0.04208333333333342
H91,label_permutation,immune,seed43,source_disjoint,0,0,0.03374851176847693
H91,label_permutation,immune,seed43,source_disjoint,0,1,-0.03397747046432831
H91,label_permutation,immune,seed43,source_disjoint,0,2,-0.056003297005220276
H91,label_permutation,immune,seed43,source_disjoint,0,3,0.023353786976829327
H91,label_permutation,immune,seed43,source_disjoint,3,0,-0.04739445004121262
H91,label_permutation,immune,seed43,source_disjoint,3,1,-0.035076472204414344
H91,label_permutation,immune,seed43,source_disjoint,3,2,-0.015065482187013424
H91,label_permutation,immune,seed43,source_disjoint,3,3,0.14094697316604088
H91,label_permutation,immune,seed43,source_disjoint,7,0,-0.03200842568000739
H91,label_permutation,immune,seed43,source_disjoint,7,1,-0.02921512959062178
H91,label_permutation,immune,seed43,source_disjoint,7,2,-0.028848795677259842
H91,label_permutation,immune,seed43,source_disjoint,7,3,0.015981316970418602
H91,label_permutation,immune,seed43,source_disjoint,11,0,-0.031138382635772455
H91,label_permutation,immune,seed43,source_disjoint,11,1,0.0187746130598041
H91,label_permutation,immune,seed43,source_disjoint,11,2,0.05215679091491893
H91,label_permutation,immune,seed43,source_disjoint,11,3,-0.034252220899349706
H91,label_permutation,immune,seed43,target_disjoint,0,0,-0.029169337851451482
H91,label_permutation,immune,seed43,target_disjoint,0,1,0.06017034526971338
H91,label_permutation,immune,seed43,target_disjoint,0,2,-0.04556278047440243
H91,label_permutation,immune,seed43,target_disjoint,0,3,0.09666636138840556
H91,label_permutation,immune,seed43,target_disjoint,3,0,-0.045333821778551164
H91,label_permutation,immune,seed43,target_disjoint,3,1,0.011356351314222857
H91,label_permutation,immune,seed43,target_disjoint,3,2,0.019415697408187604
H91,label_permutation,immune,seed43,target_disjoint,3,3,-0.06745123179778373
H91,label_permutation,immune,seed43,target_disjoint,7,0,0.04249473394999548
H91,label_permutation,immune,seed43,target_disjoint,7,1,-0.041487315688249926
H91,label_permutation,immune,seed43,target_disjoint,7,2,0.0018774613059805434
H91,label_permutation,immune,seed43,target_disjoint,7,3,-0.015248649143694448
H91,label_permutation,immune,seed43,target_disjoint,11,0,-0.08663797051012001
H91,label_permutation,immune,seed43,target_disjoint,11,1,-0.0381445187288213
H91,label_permutation,immune,seed43,target_disjoint,11,2,0.07633482919681289
H91,label_permutation,immune,seed43,target_disjoint,11,3,0.005449216961260217
H91,label_permutation,immune,seed44,source_disjoint,0,0,-0.03411484568183909
H91,label_permutation,immune,seed44,source_disjoint,0,1,-0.018316695668101457
H91,label_permutation,immune,seed44,source_disjoint,0,2,0.01859144610312291
H91,label_permutation,immune,seed44,source_disjoint,0,3,-0.030176756113197145
H91,label_permutation,immune,seed44,source_disjoint,3,0,0.019186738712336338
H91,label_permutation,immune,seed44,source_disjoint,3,1,-0.031413133070794186
H91,label_permutation,immune,seed44,source_disjoint,3,2,-0.030176756113197256
H91,label_permutation,immune,seed44,source_disjoint,3,3,-0.03919772872973715
H91,label_permutation,immune,seed44,source_disjoint,7,0,0.13778734316329339
H91,label_permutation,immune,seed44,source_disjoint,7,1,-0.005311841743749435
H91,label_permutation,immune,seed44,source_disjoint,7,2,0.17185639710596207
H91,label_permutation,immune,seed44,source_disjoint,7,3,0.06017034526971343
H91,label_permutation,immune,seed44,source_disjoint,11,0,-0.020743657844124908
H91,label_permutation,immune,seed44,source_disjoint,11,1,0.005266050004579248
H91,label_permutation,immune,seed44,source_disjoint,11,2,0.026879750892938925
H91,label_permutation,immune,seed44,source_disjoint,11,3,0.019553072625698387
H91,label_permutation,immune,seed44,target_disjoint,0,0,0.014374005056653205
H91,label_permutation,immune,seed44,target_disjoint,0,1,-0.03825264537878059
H91,label_permutation,immune,seed44,target_disjoint,0,2,0.06461279145987459
H91,label_permutation,immune,seed44,target_disjoint,0,3,-0.03586478134656823
H91,label_permutation,immune,seed44,target_disjoint,3,0,-0.01891562880419506
H91,label_permutation,immune,seed44,target_disjoint,3,1,0.11597527858413703
H91,label_permutation,immune,seed44,target_disjoint,3,2,-0.02659425039797736
H91,label_permutation,immune,seed44,target_disjoint,3,3,-0.028654368386552997
H91,label_permutation,immune,seed44,target_disjoint,7,0,-0.04373068639385713
H91,label_permutation,immune,seed44,target_disjoint,7,1,-0.044620282798014776
H91,label_permutation,immune,seed44,target_disjoint,7,2,0.03970409214345921
H91,label_permutation,immune,seed44,target_disjoint,7,3,-0.05449948497050289
H91,label_permutation,immune,seed44,target_disjoint,11,0,-0.08277928645004218
H91,label_permutation,immune,seed44,target_disjoint,11,1,-0.07416424758872553
H91,label_permutation,immune,seed44,target_disjoint,11,2,-0.052392546118550376
H91,label_permutation,immune,seed44,target_disjoint,11,3,-0.004494802884165039
H91,label_permutation,lung,seed42_main,source_disjoint,0,0,-0.029897909577054016
