hypothesis_id,null_kind,domain,seed_tag,split_regime,layer,perm_idx,null_value
H91,label_permutation,lung,seed42_main,source_disjoint,0,1,-0.027640808389471472
H91,label_permutation,lung,seed42_main,source_disjoint,0,2,-0.03253698173484271
H91,label_permutation,lung,seed42_main,source_disjoint,0,3,0.09559691645253143
H91,label_permutation,lung,seed42_main,source_disjoint,3,0,0.013264810056253962
H91,label_permutation,lung,seed42_main,source_disjoint,3,1,0.02455031599416624
H91,label_permutation,lung,seed42_main,source_disjoint,3,2,-0.05430932703659974
H91,label_permutation,lung,seed42_main,source_disjoint,3,3,-0.02149454823251612
H91,label_permutation,lung,seed42_main,source_disjoint,7,0,0.02319605528161678
H91,label_permutation,lung,seed42_main,source_disjoint,7,1,-0.08004028057503992
H91,label_permutation,lung,seed42_main,source_disjoint,7,2,0.03465518438780468
H91,label_permutation,lung,seed42_main,source_disjoint,7,3,-0.08629071463296062
H91,label_permutation,lung,seed42_main,source_disjoint,11,0,-0.05399680533370366
H91,label_permutation,lung,seed42_main,source_disjoint,11,1,-0.0017362316827557178
H91,label_permutation,lung,seed42_main,source_disjoint,11,2,-0.049100631988332366
H91,label_permutation,lung,seed42_main,source_disjoint,11,3,-0.09847906104590598
H91,label_permutation,lung,seed42_main,target_disjoint,0,0,-0.03639846743295011
H91,label_permutation,lung,seed42_main,target_disjoint,0,1,0.01611449177372104
H91,label_permutation,lung,seed42_main,target_disjoint,0,2,-0.03482082488167704
H91,label_permutation,lung,seed42_main,target_disjoint,0,3,0.011832319134550406
H91,label_permutation,lung,seed42_main,target_disjoint,3,0,-0.027496055893621807
H91,label_permutation,lung,seed42_main,target_disjoint,3,1,-0.005484186011569414
H91,label_permutation,lung,seed42_main,target_disjoint,3,2,-0.04007963338592152
H91,label_permutation,lung,seed42_main,target_disjoint,3,3,0.0455262564796034
H91,label_permutation,lung,seed42_main,target_disjoint,7,0,-0.015250544662309462
H91,label_permutation,lung,seed42_main,target_disjoint,7,1,-0.09999248741642253
H91,label_permutation,lung,seed42_main,target_disjoint,7,2,-0.00281721884155961
H91,label_permutation,lung,seed42_main,target_disjoint,7,3,-0.05281346254977076
H91,label_permutation,lung,seed42_main,target_disjoint,11,0,-0.0008639471114115782
H91,label_permutation,lung,seed42_main,target_disjoint,11,1,0.01855608143640608
H91,label_permutation,lung,seed42_main,target_disjoint,11,2,0.06851476222672975
H91,label_permutation,lung,seed42_main,target_disjoint,11,3,0.049695740365111596
H91,label_permutation,lung,seed43,source_disjoint,0,0,0.09340926453225917
H91,label_permutation,lung,seed43,source_disjoint,0,1,0.04555871935551081
H91,label_permutation,lung,seed43,source_disjoint,0,2,0.1464685047572748
H91,label_permutation,lung,seed43,source_disjoint,0,3,0.0071532745329536684
H91,label_permutation,lung,seed43,source_disjoint,3,0,-0.005069796513646918
H91,label_permutation,lung,seed43,source_disjoint,3,1,-0.02236266407389398
H91,label_permutation,lung,seed43,source_disjoint,3,2,0.17772067504687827
H91,label_permutation,lung,seed43,source_disjoint,3,3,0.111188276963678
H91,label_permutation,lung,seed43,source_disjoint,7,0,0.0020834780193069724
H91,label_permutation,lung,seed43,source_disjoint,7,1,0.056392805055906714
H91,label_permutation,lung,seed43,source_disjoint,7,2,-0.033162025140634765
H91,label_permutation,lung,seed43,source_disjoint,7,3,-0.005243419681922323
H91,label_permutation,lung,seed43,source_disjoint,11,0,0.06354607958886027
H91,label_permutation,lung,seed43,source_disjoint,11,1,-0.03791929995138554
H91,label_permutation,lung,seed43,source_disjoint,11,2,-0.014966317105354676
H91,label_permutation,lung,seed43,source_disjoint,11,3,0.015487186610181336
H91,label_permutation,lung,seed43,target_disjoint,0,0,0.014086137696819878
H91,label_permutation,lung,seed43,target_disjoint,0,1,0.09354739117011429
H91,label_permutation,lung,seed43,target_disjoint,0,2,0.05372028403828333
H91,label_permutation,lung,seed43,target_disjoint,0,3,0.006753627662858919
H91,label_permutation,lung,seed43,target_disjoint,3,0,-0.02323247916023452
H91,label_permutation,lung,seed43,target_disjoint,3,1,-0.015784192652052997
H91,label_permutation,lung,seed43,target_disjoint,3,2,-0.04187249150972533
H91,label_permutation,lung,seed43,target_disjoint,3,3,-0.07386539055263969
H91,label_permutation,lung,seed43,target_disjoint,7,0,0.012735412164248339
H91,label_permutation,lung,seed43,target_disjoint,7,1,-0.03978851497375724
H91,label_permutation,lung,seed43,target_disjoint,7,2,-0.017289286816918714
H91,label_permutation,lung,seed43,target_disjoint,7,3,0.022344859524544625
H91,label_permutation,lung,seed43,target_disjoint,11,0,-0.04507564062982394
H91,label_permutation,lung,seed43,target_disjoint,11,1,-0.030256251929607902
H91,label_permutation,lung,seed43,target_disjoint,11,2,-0.10601265822784817
H91,label_permutation,lung,seed43,target_disjoint,11,3,0.007834208088916328
H91,label_permutation,lung,seed44,source_disjoint,0,0,-0.008023061961656086
H91,label_permutation,lung,seed44,source_disjoint,0,1,-0.04459572103362042
H91,label_permutation,lung,seed44,source_disjoint,0,2,0.037892470130591716
H91,label_permutation,lung,seed44,source_disjoint,0,3,0.05914837454848576
H91,label_permutation,lung,seed44,source_disjoint,3,0,0.022054737427063098
H91,label_permutation,lung,seed44,source_disjoint,3,1,-0.018755209780494497
H91,label_permutation,lung,seed44,source_disjoint,3,2,-0.05803695470964154
H91,label_permutation,lung,seed44,source_disjoint,3,3,-0.027021394831897805
H91,label_permutation,lung,seed44,source_disjoint,7,0,-0.03417616004445678
H91,label_permutation,lung,seed44,source_disjoint,7,1,0.0036468463462071554
H91,label_permutation,lung,seed44,source_disjoint,7,2,-0.05664767991108649
H91,label_permutation,lung,seed44,source_disjoint,7,3,0.02375659905529315
H91,label_permutation,lung,seed44,source_disjoint,11,0,-0.00020839121978322162
H91,label_permutation,lung,seed44,source_disjoint,11,1,-0.04490830786329536
H91,label_permutation,lung,seed44,source_disjoint,11,2,-0.06296888024451236
H91,label_permutation,lung,seed44,source_disjoint,11,3,-0.055605723812169994
H91,label_permutation,lung,seed44,target_disjoint,0,0,-0.010968372023138606
H91,label_permutation,lung,seed44,target_disjoint,0,1,-0.011344001202013398
H91,label_permutation,lung,seed44,target_disjoint,0,2,-0.028923446773345296
H91,label_permutation,lung,seed44,target_disjoint,0,3,-0.072684246112238
H91,label_permutation,lung,seed44,target_disjoint,3,0,-0.03703703703703698
H91,label_permutation,lung,seed44,target_disjoint,3,1,-0.07655322665464642
H91,label_permutation,lung,seed44,target_disjoint,3,2,-0.014311471715122925
H91,label_permutation,lung,seed44,target_disjoint,3,3,-0.003681165952971188
H91,label_permutation,lung,seed44,target_disjoint,7,0,-0.017579445571331953
H91,label_permutation,lung,seed44,target_disjoint,7,1,-0.03482082488167676
H91,label_permutation,lung,seed44,target_disjoint,7,2,-0.0036811659529712992
H91,label_permutation,lung,seed44,target_disjoint,7,3,0.009127789046653123
H91,label_permutation,lung,seed44,target_disjoint,11,0,-0.023063631582901256
H91,label_permutation,lung,seed44,target_disjoint,11,1,0.12512207948313425
H91,label_permutation,lung,seed44,target_disjoint,11,2,0.029299075952219866
H91,label_permutation,lung,seed44,target_disjoint,11,3,0.06637367590714438
H91,random_feature_subset_control,external_lung,seed42_main,source_disjoint,0,0,-0.004521739130434743
H91,random_feature_subset_control,external_lung,seed42_main,source_disjoint,0,1,6.956521739132082e-05
H91,random_feature_subset_control,external_lung,seed42_main,source_disjoint,0,2,-0.013356521739130489
H91,random_feature_subset_control,external_lung,seed42_main,source_disjoint,0,3,-6.956521739132082e-05
H91,random_feature_subset_control,external_lung,seed42_main,source_disjoint,3,0,-0.004591304347825953
H91,random_feature_subset_control,external_lung,seed42_main,source_disjoint,3,1,-0.0017391304347825765
H91,random_feature_subset_control,external_lung,seed42_main,source_disjoint,3,2,-0.001182608695652121
H91,random_feature_subset_control,external_lung,seed42_main,source_disjoint,3,3,-0.003408695652173832
H91,random_feature_subset_control,external_lung,seed42_main,source_disjoint,7,0,0.04594782608695647
H91,random_feature_subset_control,external_lung,seed42_main,source_disjoint,7,1,0.10347826086956513
H91,random_feature_subset_control,external_lung,seed42_main,source_disjoint,7,2,0.10121739130434781
H91,random_feature_subset_control,external_lung,seed42_main,source_disjoint,7,3,0.050086956521739
H91,random_feature_subset_control,external_lung,seed42_main,source_disjoint,11,0,0.01975652173913045
H91,random_feature_subset_control,external_lung,seed42_main,source_disjoint,11,1,0.0445913043478261
H91,random_feature_subset_control,external_lung,seed42_main,source_disjoint,11,2,0.05711304347826085
H91,random_feature_subset_control,external_lung,seed42_main,source_disjoint,11,3,0.10166956521739134
H91,random_feature_subset_control,external_lung,seed42_main,target_disjoint,0,0,0.006755182855811781
H91,random_feature_subset_control,external_lung,seed42_main,target_disjoint,0,1,-0.006910474415715462
H91,random_feature_subset_control,external_lung,seed42_main,target_disjoint,0,2,-0.0045811010171598054
H91,random_feature_subset_control,external_lung,seed42_main,target_disjoint,0,3,-0.0017082071589409331
H91,random_feature_subset_control,external_lung,seed42_main,target_disjoint,3,0,0.022594921965991
H91,random_feature_subset_control,external_lung,seed42_main,target_disjoint,3,1,0.048450966689960406
H91,random_feature_subset_control,external_lung,seed42_main,target_disjoint,3,2,0.02655485674353586
H91,random_feature_subset_control,external_lung,seed42_main,target_disjoint,3,3,0.009006910474415708
H91,random_feature_subset_control,external_lung,seed42_main,target_disjoint,7,0,0.0059010792763413145
H91,random_feature_subset_control,external_lung,seed42_main,target_disjoint,7,1,0.00411522633744843
H91,random_feature_subset_control,external_lung,seed42_main,target_disjoint,7,2,-0.00023293733985552123
H91,random_feature_subset_control,external_lung,seed42_main,target_disjoint,7,3,-0.001863498718844614
H91,random_feature_subset_control,external_lung,seed42_main,target_disjoint,11,0,0.07430701141392959
H91,random_feature_subset_control,external_lung,seed42_main,target_disjoint,11,1,-0.003028185418122553
H91,random_feature_subset_control,external_lung,seed42_main,target_disjoint,11,2,0.08750679400574568
H91,random_feature_subset_control,external_lung,seed42_main,target_disjoint,11,3,0.030126562621321518
H91,random_feature_subset_control,external_lung,seed43,source_disjoint,0,0,0.05318409343715236
H91,random_feature_subset_control,external_lung,seed43,source_disjoint,0,1,0.0024332591768632117
H91,random_feature_subset_control,external_lung,seed43,source_disjoint,0,2,-0.006535038932146797
H91,random_feature_subset_control,external_lung,seed43,source_disjoint,0,3,0.013209121245828737
H91,random_feature_subset_control,external_lung,seed43,source_disjoint,3,0,-0.0006256952169075847
H91,random_feature_subset_control,external_lung,seed43,source_disjoint,3,1,-0.002572302558398132
H91,random_feature_subset_control,external_lung,seed43,source_disjoint,3,2,0.02030033370411577
H91,random_feature_subset_control,external_lung,seed43,source_disjoint,3,3,-0.009524471635150134
H91,random_feature_subset_control,external_lung,seed43,source_disjoint,7,0,-0.0009733036707453291
H91,random_feature_subset_control,external_lung,seed43,source_disjoint,7,1,-0.007160734149054604
H91,random_feature_subset_control,external_lung,seed43,source_disjoint,7,2,0.013417686318131228
H91,random_feature_subset_control,external_lung,seed43,source_disjoint,7,3,-6.952169076768211e-05
H91,random_feature_subset_control,external_lung,seed43,source_disjoint,11,0,0.02016129032258085
H91,random_feature_subset_control,external_lung,seed43,source_disjoint,11,1,0.00020856507230260224
H91,random_feature_subset_control,external_lung,seed43,source_disjoint,11,2,0.026557285873192504
H91,random_feature_subset_control,external_lung,seed43,source_disjoint,11,3,-0.0038932146829810943
H91,random_feature_subset_control,external_lung,seed43,target_disjoint,0,0,-0.005745787716437745
H91,random_feature_subset_control,external_lung,seed43,target_disjoint,0,1,-0.006366953956052579
H91,random_feature_subset_control,external_lung,seed43,target_disjoint,0,2,-7.764577995206245e-05
H91,random_feature_subset_control,external_lung,seed43,target_disjoint,0,3,-0.0028728938582188723
H91,random_feature_subset_control,external_lung,seed43,target_disjoint,3,0,-0.001514092709061221
H91,random_feature_subset_control,external_lung,seed43,target_disjoint,3,1,-0.008968087584439899
H91,random_feature_subset_control,external_lung,seed43,target_disjoint,3,2,-0.0025234878484354795
H91,random_feature_subset_control,external_lung,seed43,target_disjoint,3,3,-3.882288997603123e-05
H91,random_feature_subset_control,external_lung,seed43,target_disjoint,7,0,-0.0031058311980742825
H91,random_feature_subset_control,external_lung,seed43,target_disjoint,7,1,0.007531640655330518
H91,random_feature_subset_control,external_lung,seed43,target_disjoint,7,2,0.033310039599347974
H91,random_feature_subset_control,external_lung,seed43,target_disjoint,7,3,0.0017082071589410441
H91,random_feature_subset_control,external_lung,seed43,target_disjoint,11,0,-0.00652224551595626
H91,random_feature_subset_control,external_lung,seed43,target_disjoint,11,1,-0.0040375805574968116
H91,random_feature_subset_control,external_lung,seed43,target_disjoint,11,2,-0.003028185418122664
H91,random_feature_subset_control,external_lung,seed43,target_disjoint,11,3,-0.004192872117400492
H91,random_feature_subset_control,external_lung,seed44,source_disjoint,0,0,0.002234792932467422
H91,random_feature_subset_control,external_lung,seed44,source_disjoint,0,1,0.07123402472239682
H91,random_feature_subset_control,external_lung,seed44,source_disjoint,0,2,-0.0016062574202109214
H91,random_feature_subset_control,external_lung,seed44,source_disjoint,0,3,0.0028633284447237006
H91,random_feature_subset_control,external_lung,seed44,source_disjoint,3,0,0.019484600879949632
H91,random_feature_subset_control,external_lung,seed44,source_disjoint,3,1,0.026468328793910145
H91,random_feature_subset_control,external_lung,seed44,source_disjoint,3,2,0.0034220266778407504
H91,random_feature_subset_control,external_lung,seed44,source_disjoint,3,3,-0.009009009009008917
H91,random_feature_subset_control,external_lung,seed44,source_disjoint,7,0,-0.002723653886444466
H91,random_feature_subset_control,external_lung,seed44,source_disjoint,7,1,0.009009009009009028
H91,random_feature_subset_control,external_lung,seed44,source_disjoint,7,2,-0.0056568196103079504
H91,random_feature_subset_control,external_lung,seed44,source_disjoint,7,3,0.011732662895453494
H91,random_feature_subset_control,external_lung,seed44,source_disjoint,11,0,0.023535163070046883
H91,random_feature_subset_control,external_lung,seed44,source_disjoint,11,1,-0.005237795935470135
H91,random_feature_subset_control,external_lung,seed44,source_disjoint,11,2,0.08541099238773653
H91,random_feature_subset_control,external_lung,seed44,source_disjoint,11,3,-0.0029331657238632625
H91,random_feature_subset_control,external_lung,seed44,target_disjoint,0,0,0.0011577647422044146
H91,random_feature_subset_control,external_lung,seed44,target_disjoint,0,1,0.07278481012658233
H91,random_feature_subset_control,external_lung,seed44,target_disjoint,0,2,0.004553874652670764
H91,random_feature_subset_control,external_lung,seed44,target_disjoint,0,3,0.00015436863229389974
H91,random_feature_subset_control,external_lung,seed44,target_disjoint,3,0,-0.0010033961099102928
H91,random_feature_subset_control,external_lung,seed44,target_disjoint,3,1,0.04553874652670575
H91,random_feature_subset_control,external_lung,seed44,target_disjoint,3,2,0.0005402902130287046
H91,random_feature_subset_control,external_lung,seed44,target_disjoint,3,3,0.006251929607903772
H91,random_feature_subset_control,external_lung,seed44,target_disjoint,7,0,0.008027168879283897
H91,random_feature_subset_control,external_lung,seed44,target_disjoint,7,1,0.011268910157456125
H91,random_feature_subset_control,external_lung,seed44,target_disjoint,7,2,0.007409694350108298
H91,random_feature_subset_control,external_lung,seed44,target_disjoint,7,3,0.07239888854584764
H91,random_feature_subset_control,external_lung,seed44,target_disjoint,11,0,0.08891633220129669
H91,random_feature_subset_control,external_lung,seed44,target_disjoint,11,1,0.006174745291756656
H91,random_feature_subset_control,external_lung,seed44,target_disjoint,11,2,0.08413090460018535
H91,random_feature_subset_control,external_lung,seed44,target_disjoint,11,3,0.0904600185242358
H91,random_feature_subset_control,immune,seed42_main,source_disjoint,0,0,0.008703703703703658
H91,random_feature_subset_control,immune,seed42_main,source_disjoint,0,1,0.04759259259259263
H91,random_feature_subset_control,immune,seed42_main,source_disjoint,0,2,0.0009259259259258856
H91,random_feature_subset_control,immune,seed42_main,source_disjoint,0,3,0.006203703703703711
H91,random_feature_subset_control,immune,seed42_main,source_disjoint,3,0,-0.04055555555555557
H91,random_feature_subset_control,immune,seed42_main,source_disjoint,3,1,-0.02648148148148155
H91,random_feature_subset_control,immune,seed42_main,source_disjoint,3,2,-0.02157407407407408
H91,random_feature_subset_control,immune,seed42_main,source_disjoint,3,3,0.10199074074074066
H91,random_feature_subset_control,immune,seed42_main,source_disjoint,7,0,0.03138888888888891
H91,random_feature_subset_control,immune,seed42_main,source_disjoint,7,1,-0.016574074074074074
H91,random_feature_subset_control,immune,seed42_main,source_disjoint,7,2,0.02069444444444446
H91,random_feature_subset_control,immune,seed42_main,source_disjoint,7,3,-0.004074074074074119
H91,random_feature_subset_control,immune,seed42_main,source_disjoint,11,0,-0.0023148148148148806
H91,random_feature_subset_control,immune,seed42_main,source_disjoint,11,1,0.06555555555555526
H91,random_feature_subset_control,immune,seed42_main,source_disjoint,11,2,0.09592592592592586
H91,random_feature_subset_control,immune,seed42_main,source_disjoint,11,3,0.09379629629629627
H91,random_feature_subset_control,immune,seed42_main,target_disjoint,0,0,0.019444444444444375
H91,random_feature_subset_control,immune,seed42_main,target_disjoint,0,1,0.01648148148148143
H91,random_feature_subset_control,immune,seed42_main,target_disjoint,0,2,-0.0011111111111111738
H91,random_feature_subset_control,immune,seed42_main,target_disjoint,0,3,0.028611111111111143
H91,random_feature_subset_control,immune,seed42_main,target_disjoint,3,0,0.006851851851851887
H91,random_feature_subset_control,immune,seed42_main,target_disjoint,3,1,-0.0095370370370369
H91,random_feature_subset_control,immune,seed42_main,target_disjoint,3,2,0.045925925925925926
H91,random_feature_subset_control,immune,seed42_main,target_disjoint,3,3,-0.005370370370370248
H91,random_feature_subset_control,immune,seed42_main,target_disjoint,7,0,0.03240740740740755
H91,random_feature_subset_control,immune,seed42_main,target_disjoint,7,1,0.026574074074074083
H91,random_feature_subset_control,immune,seed42_main,target_disjoint,7,2,-0.0023148148148148806
H91,random_feature_subset_control,immune,seed42_main,target_disjoint,7,3,0.028888888888888964
H91,random_feature_subset_control,immune,seed42_main,target_disjoint,11,0,0.062407407407407356
H91,random_feature_subset_control,immune,seed42_main,target_disjoint,11,1,0.05046296296296282
H91,random_feature_subset_control,immune,seed42_main,target_disjoint,11,2,0.057962962962962994
H91,random_feature_subset_control,immune,seed42_main,target_disjoint,11,3,0.003240740740740655
H91,random_feature_subset_control,immune,seed43,source_disjoint,0,0,0.08160087920139203
H91,random_feature_subset_control,immune,seed43,source_disjoint,0,1,0.005403425222090141
H91,random_feature_subset_control,immune,seed43,source_disjoint,0,2,0.07546478615257812
H91,random_feature_subset_control,immune,seed43,source_disjoint,0,3,0.05742284091949812
H91,random_feature_subset_control,immune,seed43,source_disjoint,3,0,0.02399487132521294
H91,random_feature_subset_control,immune,seed43,source_disjoint,3,1,0.08846964007693014
H91,random_feature_subset_control,immune,seed43,source_disjoint,3,2,0.032786885245901676
H91,random_feature_subset_control,immune,seed43,source_disjoint,3,3,0.08755380529352508
H91,random_feature_subset_control,immune,seed43,source_disjoint,7,0,0.002564337393534233
H91,random_feature_subset_control,immune,seed43,source_disjoint,7,1,-0.008975180877369815
H91,random_feature_subset_control,immune,seed43,source_disjoint,7,2,0.058888176572946205
H91,random_feature_subset_control,immune,seed43,source_disjoint,7,3,-0.008059346093964637
H91,random_feature_subset_control,immune,seed43,source_disjoint,11,0,0.002930671306896282
H91,random_feature_subset_control,immune,seed43,source_disjoint,11,1,-0.010532100009158385
H91,random_feature_subset_control,immune,seed43,source_disjoint,11,2,0.0021980034801720727
H91,random_feature_subset_control,immune,seed43,source_disjoint,11,3,0.003480172176939189
H91,random_feature_subset_control,immune,seed43,target_disjoint,0,0,0.05128674787068421
H91,random_feature_subset_control,immune,seed43,target_disjoint,0,1,0.027795585676343992
H91,random_feature_subset_control,immune,seed43,target_disjoint,0,2,0.0008242513050646938
H91,random_feature_subset_control,immune,seed43,target_disjoint,0,3,-0.010898433922520323
H91,random_feature_subset_control,immune,seed43,target_disjoint,3,0,0.06300943309826901
H91,random_feature_subset_control,immune,seed43,target_disjoint,3,1,0.07326678267240583
H91,random_feature_subset_control,immune,seed43,target_disjoint,3,2,0.06090301309643742
H91,random_feature_subset_control,immune,seed43,target_disjoint,3,3,-0.0045791739170253365
H91,random_feature_subset_control,immune,seed43,target_disjoint,7,0,-0.00174008608846965
H91,random_feature_subset_control,immune,seed43,target_disjoint,7,1,0.05302683395915375
H91,random_feature_subset_control,immune,seed43,target_disjoint,7,2,-0.006777177397197631
